Building vexa-lite:dev for current platform...
docker build -f /home/dima/dev/vexa-pack-pack-msteams-diarization-cutover/deploy/lite/Dockerfile.lite -t vexa-lite:dev /home/dima/dev/vexa-pack-pack-msteams-diarization-cutover/deploy/lite/../..
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.lite
#1 transferring dockerfile: 11.25kB done
#1 WARN: UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 103)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 242)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "MINIO_ACCESS_KEY") (line 256)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "MINIO_SECRET_KEY") (line 256)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_ACCESS_KEY_ID") (line 256)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECRET_ACCESS_KEY") (line 256)
#1 DONE 0.0s

#2 [internal] load metadata for mcr.microsoft.com/playwright:v1.56.0-jammy
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 76B done
#3 DONE 0.0s

#4 [ 1/49] FROM mcr.microsoft.com/playwright:v1.56.0-jammy
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 50.78MB 0.3s done
#5 DONE 0.3s

#6 [ 2/49] RUN apt-get update &&     apt-get install -y --no-install-recommends --fix-missing     python3     python3-pip     python3-venv     python3-dev     build-essential     gcc     g++     xvfb     x11vnc     novnc     python3-websockify     fluxbox     pulseaudio     ffmpeg     libsndfile1     supervisor     postgresql-client     redis-tools     redis-server     awscli     curl     wget     git     && apt-get clean     && rm -rf /var/lib/apt/lists/*     && usermod -aG pulse-access root
#6 CACHED

#7 [ 3/49] WORKDIR /app
#7 CACHED

#8 [ 4/49] RUN mkdir -p     /app/api-gateway     /app/admin-api     /app/meeting-api     /app/runtime-api     /app/agent-api     /app/vexa-bot     /app/mcp     /app/tts-service     /app/admin-models     /app/schema-sync     /var/log/supervisor     /var/log/vexa-bots     /var/lib/redis     /var/run/redis
#8 CACHED

#9 [ 5/49] COPY deploy/lite/requirements.txt /tmp/requirements.txt
#9 DONE 0.1s

#10 [ 6/49] COPY services/mcp/requirements.txt /tmp/requirements-mcp.txt
#10 DONE 0.0s

#11 [ 7/49] RUN pip3 install --no-cache-dir -r /tmp/requirements.txt
#11 0.783 Collecting fastapi>=0.110
#11 0.857   Downloading fastapi-0.136.3-py3-none-any.whl (117 kB)
#11 0.881      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 117.5/117.5 KB 4.9 MB/s eta 0:00:00
#11 0.929 Collecting uvicorn[standard]>=0.29
#11 0.934   Downloading uvicorn-0.48.0-py3-none-any.whl (71 kB)
#11 0.939      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.4/71.4 KB 14.5 MB/s eta 0:00:00
#11 0.960 Collecting python-multipart>=0.0.20
#11 0.965   Downloading python_multipart-0.0.29-py3-none-any.whl (29 kB)
#11 1.232 Collecting pydantic[email]>=2.0
#11 1.237   Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#11 1.261      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 472.3/472.3 KB 20.7 MB/s eta 0:00:00
#11 1.336 Collecting pyyaml>=6.0
#11 1.342   Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
#11 1.369      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 KB 30.2 MB/s eta 0:00:00
#11 2.041 Collecting SQLAlchemy[asyncio]>=2.0
#11 2.048   Downloading sqlalchemy-2.0.50-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.2 MB)
#11 2.110      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.2/3.2 MB 54.9 MB/s eta 0:00:00
#11 2.272 Collecting psycopg2-binary>=2.9
#11 2.278   Downloading psycopg2_binary-2.9.12-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.3 MB)
#11 2.325      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.3/4.3 MB 98.2 MB/s eta 0:00:00
#11 2.460 Collecting asyncpg>=0.29
#11 2.467   Downloading asyncpg-0.31.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (2.9 MB)
#11 2.589      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.9/2.9 MB 24.0 MB/s eta 0:00:00
#11 2.671 Collecting alembic>=1.13
#11 2.678   Downloading alembic-1.18.4-py3-none-any.whl (263 kB)
#11 2.680      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 263.9/263.9 KB 366.2 MB/s eta 0:00:00
#11 2.744 Collecting redis[hiredis]>=5.0
#11 2.750   Downloading redis-8.0.0-py3-none-any.whl (499 kB)
#11 2.755      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 499.9/499.9 KB 130.8 MB/s eta 0:00:00
#11 2.789 Collecting httpx>=0.28.1
#11 2.794   Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#11 2.796      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.5/73.5 KB 321.9 MB/s eta 0:00:00
#11 2.916 Collecting h11>=0.16.0
#11 2.921   Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#11 2.962 Collecting requests>=2.31
#11 2.968   Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#11 2.969      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.1/73.1 KB 368.3 MB/s eta 0:00:00
#11 3.091 Collecting requests-unixsocket>=0.3
#11 3.098   Downloading requests_unixsocket-0.4.1-py3-none-any.whl (11 kB)
#11 3.790 Collecting boto3>=1.34
#11 3.790   Downloading boto3-1.43.18-py3-none-any.whl (140 kB)
#11 3.794      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 140.5/140.5 KB 193.6 MB/s eta 0:00:00
#11 4.110 Collecting websockets>=11.0
#11 4.116   Downloading websockets-16.0-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (183 kB)
#11 4.120      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 183.8/183.8 KB 216.7 MB/s eta 0:00:00
#11 4.269 Collecting croniter>=2.0
#11 4.276   Downloading croniter-6.2.2-py3-none-any.whl (45 kB)
#11 4.278      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.4/45.4 KB 339.8 MB/s eta 0:00:00
#11 4.405 Collecting piper-tts>=1.4.0
#11 4.412   Downloading piper_tts-1.4.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (13.8 MB)
#11 4.546      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.8/13.8 MB 109.2 MB/s eta 0:00:00
#11 4.570 Requirement already satisfied: numpy>=1.21.0 in /usr/lib/python3/dist-packages (from -r /tmp/requirements.txt (line 43)) (1.21.5)
#11 4.688 Collecting langdetect>=1.0.9
#11 4.695   Downloading langdetect-1.0.9.tar.gz (981 kB)
#11 4.712      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 981.5/981.5 KB 67.5 MB/s eta 0:00:00
#11 4.778   Preparing metadata (setup.py): started
#11 4.921   Preparing metadata (setup.py): finished with status 'done'
#11 4.962 Collecting python-dotenv>=1.2.1
#11 4.974   Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#11 5.096 Collecting email-validator>=2.0
#11 5.103   Downloading email_validator-2.3.0-py3-none-any.whl (35 kB)
#11 5.142 Collecting Mako>=1.3.12
#11 5.148   Downloading mako-1.3.12-py3-none-any.whl (78 kB)
#11 5.151      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.5/78.5 KB 229.4 MB/s eta 0:00:00
#11 5.348 Collecting typing-inspection>=0.4.2
#11 5.353   Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#11 5.404 Collecting starlette>=0.46.0
#11 5.409   Downloading starlette-1.2.0-py3-none-any.whl (73 kB)
